Kakarott(0) vs Mottaka
The hero won.
Kakarott: LVL3
   HP: 456/506
  DMG: 26.62
  ACD: 1.9
Kakarott(0) vs Tathar
The hero won.
Kakarott: LVL2
   HP: 336/460
  DMG: 24.2
  ACD: 1.9
Mottaka(0) vs Kakarott
The hero won.
Mottaka: LVL3
   HP: 387/427
  DMG: 33.275
  ACD: 1.2
Mottaka(0) vs Tathar
The hero won.
Mottaka: LVL2
   HP: 326/388
  DMG: 30.25
  ACD: 1.2
Tathar(0) vs Mottaka
The hero won.
Tathar: LVL3
   HP: 339/364
  DMG: 41.261
  ACD: 1.5
Tathar(0) vs Kakarott
The hero won.
Tathar: LVL3
   HP: 344/364
  DMG: 41.261
  ACD: 1.5
