Kakarott(1) vs Mottaka
The hero won.
Kakarott: LVL4
   HP: 358.3/383.3
 PDMG: 23.3
 MDMG: 3.3
  ACD: 1.3851
Kakarott(1) vs Tathar
The hero won.
Kakarott: LVL3
   HP: 289.2/382.2
 PDMG: 22.2
 MDMG: 2.2
  ACD: 1.539
Mottaka(1) vs Kakarott
The hero won.
Mottaka: LVL4
   HP: 304.3/324.3
 PDMG: 28.3
 MDMG: 3.3
  ACD: 0.8748
Mottaka(1) vs Tathar
The hero won.
Mottaka: LVL3
   HP: 261.2/323.2
 PDMG: 27.2
 MDMG: 2.2
  ACD: 0.972
Tathar(1) vs Mottaka
The hero won.
Tathar: LVL4
   HP: 277.3/277.3
 PDMG: 34.3
 MDMG: 3.3
  ACD: 1.0935
Tathar(1) vs Kakarott
The hero won.
Tathar: LVL4
   HP: 257.3/277.3
 PDMG: 34.3
 MDMG: 3.3
  ACD: 1.0935
